5205918831_fb291b21ed_o.jpg = blog.jpg, Flickr
3389073921_63559084e0_b.jpg = blog2.jpg, Flickr
marketing-942991_640.jpg = blog-avatar2.jpg, Pixabay
5087323866_dd78e16a1c_b.jpg = blog-avatar.jpg, Flickr
19604687849_c4eae20ee0_k.jpg = main-slider1.jpg, Flickr
colored-pencils-656170_1920.jpg = main-slider2.jpg, Flickr
Apple-Responsive-Screen-Mockups-full.jpg = main-slider3.jpg, GraphicBurger
responsiveKit.jpg = main-slider4.jpg, Dribble
14795071941_058796b3c0_k.jpg = blog_pic_1.jpg, Flickr
5205919863_62ac1762f2_o.jpg = blog_pic_2.jpg, Flickr
7349701020_246ac9aca2_k.jpg = blog_pic_3.jpg, Flickr
1104643251_84e6c075ed_b.jpg = blog_pic_4.jpg, Flickr
tablet-314153_1280.jpg = main-box1.jpg, Pixabay
1612043.jpg = main-box2.jpg, StockUnlimited
flat-responsive-vector-web-design-preview.jpg = main-box3.jpg, Dribble
Showcase-Template-Flat-Presentation-Vol-2.jpg = main-box4.jpg, Pixeden
Creative-Portfolio-Bootstrap.jpg = portfolio-1.jpg, Best PSD Freebies
X0CYLUO8E0.jpg = portfolio-6.jpg, StockSnap
picjumbo.com_HNCK7799.jpg = portfolio-5.jpg, PicJumbo
